// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.3 = 0x0022CD30; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.3 = 0x0022CDC0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleBuppyStoneAi.3 = 0x0022CE10; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.3 = 0x0022CEE8; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.3 = 0x0022CF78; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleBuppyStoneAPvPt8CObjwork1Z20CParticleBuppyStoneA.3 = 0x0022CFC8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleHamonBi.2 = 0x0022D0B0; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.2 = 0x0022D1A0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleHamonBPvPt8CObjwork1Z15CParticleHamonB.2 = 0x0022D230; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.2 = 0x0022D330; // type:func allow_duplicated:True
Next__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.2 = 0x0022D380; // type:func allow_duplicated:True
Reset__t8CObjwork1ZQ214CParticlePoolA8CMonitori.2 = 0x0022D3D0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticlePoolAi.2 = 0x0022D4F0; // type:func allow_duplicated:True
Search__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.2 = 0x0022D620; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.2 = 0x0022D6B0; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.2 = 0x0022D740; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticlePoolAPvPt8CObjwork1Z14CParticlePoolA.2 = 0x0022D790; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShizukuAPvPt8CObjwork1Z17CParticleShizukuA.2 = 0x0022D890; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.2 = 0x0022D978; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShizukuAi.2 = 0x0022D9C8; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.2 = 0x0022DAA0; // type:func allow_duplicated:True
Next__t8CObjwork1Z10CParticle0P10CParticle0 = 0x0022DB30; // type:func allow_duplicated:True
Func__t8CObjwork1Z10CParticle0   = 0x0022DB80; // type:func allow_duplicated:True
Search__t8CObjwork1Z10CParticle0P10CParticle0 = 0x0022DDD0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z10CParticle0i = 0x0022DE60; // type:func allow_duplicated:True
abEraseObjwork__H1Z9CObjFireB_PX01_v = 0x0022DF80; // type:func allow_duplicated:True
_GLOBAL_$I$abObjFireB            = 0x0022DF88; // type:func allow_duplicated:True
Delete__H1Z10CWorkFireB_4HeapPX01_v = 0x0022DFD8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z10CParticle0P10CParticle0 = 0x0022DFE0; // type:func allow_duplicated:True
Init__14CParticleWork0PCt7CVector1ZiT1PCt7CVector1ZfT3T3T3sfsf = 0x0022DFE8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z14CParticleAuraAP14CParticleAuraA.3 = 0x0022E0C0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleBubbleAP16CParticleBubbleA.3 = 0x0022E0C8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4nodePQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4node.2 = 0x0022E0D0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z17CParticleShibukiAP17CParticleShibukiA.2 = 0x0022E0D8; // type:func allow_duplicated:True
SendFromSPAD__15CGifPacketMfifo.0 = 0x0022E0E0; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.14    = 0x0022E150; // type:func allow_duplicated:True
Init__10CGifPacketPv.14          = 0x0022E1F0; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.12 = 0x0022E210; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.8      = 0x0022E218; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.13  = 0x0022E220; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.13    = 0x0022E228; // type:func allow_duplicated:True
ObjFuncTbl.22                    = 0x0034D5F0; // size:16 allow_duplicated:True
FireBTool                        = 0x00375518; // size:4 allow_duplicated:True
ptclModelData.1                  = 0x003759A8; // size:4 allow_duplicated:True
ptclModel.1                      = 0x003759AC; // size:4 allow_duplicated:True
vMax.0                           = 0x006BCF10; // size:0 allow_duplicated:True
vMin.0                           = 0x006BCF20; // size:0 allow_duplicated:True

// abe/ab_fire_sp.cc
abDrawFireSP                     = 0x0022E230; // type:func allow_duplicated:True
abInitFireSP                     = 0x002300F8; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.15    = 0x002301D8; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.13 = 0x00230278; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.14  = 0x00230280; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.14    = 0x00230288; // type:func allow_duplicated:True
abVu0OuterProduct__FPfT0T0.3     = 0x00230290; // type:func allow_duplicated:True
FireSPModel                      = 0x0037552C; // size:4 allow_duplicated:True
stq                              = 0x006BCF50; // size:0 allow_duplicated:True

// abe/ab_fixedmodel.cc
Init__14CObjFixedModelPQ211CBasicModel7CHeader = 0x00230298; // type:func allow_duplicated:True
OnInit__14CObjFixedModelP8_objwork = 0x00230358; // type:func allow_duplicated:True
OnMain__14CObjFixedModelP8_objwork = 0x00230368; // type:func allow_duplicated:True
OnDelete__14CObjFixedModelP8_objwork = 0x00230370; // type:func allow_duplicated:True
OnDrEff__14CObjFixedModelP8_objwork = 0x00230398; // type:func allow_duplicated:True
Init__17CObjPt0706_0ModelPQ211CBasicModel7CHeader = 0x00230680; // type:func allow_duplicated:True
OnInit__17CObjPt0706_0ModelP8_objwork = 0x002306C0; // type:func allow_duplicated:True
OnMain__17CObjPt0706_0ModelP8_objwork = 0x002306C8; // type:func allow_duplicated:True
OnDrEff__17CObjPt0706_0ModelP8_objwork = 0x00230700; // type:func allow_duplicated:True
StartScroll__17CObjPt0706_0ModelP8_objwork = 0x00230A00; // type:func allow_duplicated:True
abSetFixedModel                  = 0x00230A10; // type:func allow_duplicated:True
abSetPt0706_0Model               = 0x00230B48; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.12 = 0x00230C80; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z17CObjPt0706_0ModelZ16CGlobalContainerP8_objwork = 0x00230C88; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z14CObjFixedModelZ16CGlobalContainerP8_objwork = 0x00230C98; // type:func allow_duplicated:True
Delete__H1Z14CObjFixedModel_4HeapPX01_v = 0x00230CA8; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.16    = 0x00230CB0; // type:func allow_duplicated:True
Init__10CGifPacketPv.15          = 0x00230D50; // type:func allow_duplicated:True

// abe/ab_flaer.cc
OnDrEff__9CObjFlaerPt7CVector1ZffPt7CVector1ZiT3f = 0x00230D70; // type:func allow_duplicated:True
abDrawFlaer                      = 0x00231578; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.17    = 0x00231580; // type:func allow_duplicated:True
Init__10CGifPacketPv.16          = 0x00231620; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.14 = 0x00231640; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.15  = 0x00231648; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.15    = 0x00231650; // type:func allow_duplicated:True
_9CObjFlaer$modelData            = 0x00375530; // size:4 allow_duplicated:True

// abe/ab_flaer_a.cc
abSetFlaerA                      = 0x00231658; // type:func allow_duplicated:True
abSetFlaerB                      = 0x002317E0; // type:func allow_duplicated:True
abDeleteFlaerA                   = 0x00231960; // type:func allow_duplicated:True
abLocateFlaerA                   = 0x00231978; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.13 = 0x00231990; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z10CObjFlaerAZ16CGlobalContainerP8_objwork = 0x00231998; // type:func allow_duplicated:True

// abe/ab_gimsample.cc

// abe/ab_hahen_a.cc
ObjDraw__FP8_objwork.1           = 0x002319E8; // type:func allow_duplicated:True
ObjInit__FP8_objwork.2           = 0x002321A8; // type:func allow_duplicated:True
ObjMain__FP8_objwork.2           = 0x00232410; // type:func allow_duplicated:True
ObjDelete__FP8_objwork.2         = 0x00232548; // type:func allow_duplicated:True
abObjHahenA                      = 0x002325A8; // type:func allow_duplicated:True
abSetHahenA                      = 0x002325E0; // type:func allow_duplicated:True
abInitHahenA                     = 0x00232738; // type:func allow_duplicated:True
Search__t8CObjwork1Z9CParticleP9CParticle.1 = 0x00232920; // type:func allow_duplicated:True
Next__t8CObjwork1Z9CParticleP9CParticle.1 = 0x002329B0; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.14 = 0x00232A00; // type:func allow_duplicated:True
Reset__t8CObjwork1Z9CParticlei.1 = 0x00232A08; // type:func allow_duplicated:True
Delete__H1Z5CWork_4HeapPX01_v.1  = 0x00232B00; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z9CParticleP9CParticle.1 = 0x00232B08; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.18    = 0x00232B10; // type:func allow_duplicated:True
Init__10CGifPacketPv.17          = 0x00232BB0; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.15 = 0x00232BD0; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.16  = 0x00232BD8; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.16    = 0x00232BE0; // type:func allow_duplicated:True
ObjFuncTbl.23                    = 0x0034D600; // size:12 allow_duplicated:True
ptclModelData.2                  = 0x003759B0; // size:4 allow_duplicated:True
ptclModel.2                      = 0x003759B4; // size:4 allow_duplicated:True

// abe/ab_hamon_a.cc
ObjDraw__FP8_objwork.2           = 0x00232BE8; // type:func allow_duplicated:True
ObjInit__FP8_objwork.3           = 0x002335F8; // type:func allow_duplicated:True
ObjMain__FP8_objwork.3           = 0x00233600; // type:func allow_duplicated:True
ObjDelete__FP8_objwork.3         = 0x00233638; // type:func allow_duplicated:True
abObjHamonA                      = 0x00233668; // type:func allow_duplicated:True
abSetHamonA                      = 0x002336A0; // type:func allow_duplicated:True
abInitHamonA                     = 0x002337B8; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.15 = 0x00233888; // type:func allow_duplicated:True
Delete__H1Z5CWork_4HeapPX01_v.2  = 0x00233890; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.19    = 0x00233898; // type:func allow_duplicated:True
Init__10CGifPacketPv.18          = 0x00233938; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.16 = 0x00233958; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.17  = 0x00233960; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.17    = 0x00233968; // type:func allow_duplicated:True
ObjFuncTbl.24                    = 0x0034D610; // size:12 allow_duplicated:True
hamonModelData                   = 0x00375548; // size:4 allow_duplicated:True
hamonModel                       = 0x0037554C; // size:4 allow_duplicated:True

// abe/ab_hamon_b.cc
abSetHamonB                      = 0x00233970; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleHamonBi.3 = 0x00233BD8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.3 = 0x00233CC8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleHamonBPvPt8CObjwork1Z15CParticleHamonB.3 = 0x00233D58; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.3 = 0x00233E58; // type:func allow_duplicated:True
Init__10CObjHamonB.1             = 0x00233EA8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z15CParticleHamonBP15CParticleHamonB.1 = 0x002340D8; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z10CObjHamonBZ16CGlobalContainerP8_objwork.1 = 0x002340E0; // type:func allow_duplicated:True
OnDrEff__10CObjHamonBP8_objwork.1 = 0x002340F0; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.20    = 0x00235358; // type:func allow_duplicated:True
Init__10CGifPacketPv.19          = 0x002353F8; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.17 = 0x00235418; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.9      = 0x00235420; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.18  = 0x00235428; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.18    = 0x00235430; // type:func allow_duplicated:True
_10CObjHamonB$m_instance         = 0x00375550; // size:4 allow_duplicated:True
_15CParticleHamonB$ptclModelData = 0x00375554; // size:4 allow_duplicated:True

// abe/ab_hanabi_a.cc
abSetHanabiA                     = 0x00235438; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHanabiBi.3 = 0x002358F0; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.3 = 0x002359E0; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.3 = 0x00235A70; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleHanabiBPvPt8CObjwork1Z16CParticleHanabiB = 0x00235AC0; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z11CObjHanabiAZ16CGlobalContainerP8_objwork = 0x00235BC0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleHanabiBP16CParticleHanabiB.0 = 0x00236EC0; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.21    = 0x00236EC8; // type:func allow_duplicated:True
Init__10CGifPacketPv.20          = 0x00236F68; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.18 = 0x00236F88; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.10     = 0x00236F90; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.19  = 0x00236F98; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.19    = 0x00236FA0; // type:func allow_duplicated:True
_11CObjHanabiA$m_speed_tbl       = 0x00375558; // size:4 allow_duplicated:True
_16CParticleHanabiB$ptclModelData = 0x0037555C; // size:4 allow_duplicated:True

// abe/ab_hanabicnt_a.cc
OnInit__14CObjHanabicntAP8_objwork = 0x00236FA8; // type:func allow_duplicated:True
OnMain__14CObjHanabicntAP8_objwork = 0x00236FC0; // type:func allow_duplicated:True
OnDelete__14CObjHanabicntAP8_objwork = 0x00237148; // type:func allow_duplicated:True
OnDrEff__14CObjHanabicntAP8_objwork = 0x00237170; // type:func allow_duplicated:True
abSetHanabicntA                  = 0x00237178; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.16 = 0x002372B8; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z14CObjHanabicntAZ16CGlobalContainerP8_objwork = 0x002372C0; // type:func allow_duplicated:True
Delete__H1Z14CObjHanabicntA_4HeapPX01_v = 0x002372D0; // type:func allow_duplicated:True
EV_DELETE                        = 0x00375560; // size:4 allow_duplicated:True

// abe/ab_hanabitama_a.cc
Init__15CObjHanabitamaAPt7CVector1ZfT1Pt7CVector1Zi = 0x002372D8; // type:func allow_duplicated:True
OnInit__15CObjHanabitamaAP8_objwork = 0x00237340; // type:func allow_duplicated:True
OnMain__15CObjHanabitamaAP8_objwork = 0x00237350; // type:func allow_duplicated:True
OnDelete__15CObjHanabitamaAP8_objwork = 0x002374E0; // type:func allow_duplicated:True
OnDrEff__15CObjHanabitamaAP8_objwork = 0x00237520; // type:func allow_duplicated:True
abSetHanabitamaA                 = 0x00238018; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.17 = 0x00238190; // type:func allow_duplicated:True
abSwap__H1ZPt7CVector1Zi_RX01T0_v.0 = 0x00238198; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z15CObjHanabitamaAZ16CGlobalContainerP8_objwork = 0x002381B0; // type:func allow_duplicated:True
Delete__H1Z15CObjHanabitamaA_4HeapPX01_v = 0x002381C0; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.22    = 0x002381C8; // type:func allow_duplicated:True
Init__10CGifPacketPv.21          = 0x00238268; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.19 = 0x00238288; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.20  = 0x00238290; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.20    = 0x00238298; // type:func allow_duplicated:True
abVu0OuterProduct__FPfT0T0.4     = 0x002382A0; // type:func allow_duplicated:True

// abe/ab_houshi_a.cc
abSetHoushiA                     = 0x002382A8; // type:func allow_duplicated:True
abDeleteHoushiA                  = 0x002387B8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHoushiAi.3 = 0x002387D8; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHoushiAP16CParticleHoushiA.3 = 0x002388C8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleHoushiAPvPt8CObjwork1Z16CParticleHoushiA = 0x00238958; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleHoushiAP16CParticleHoushiA.0 = 0x00238A58; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z11CObjHoushiAZ16CGlobalContainerP8_objwork = 0x00238AA8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleHoushiAP16CParticleHoushiA.0 = 0x00239E18; // type:func allow_duplicated:True
Init__16CParticleHoushiAPt7CVector1Zf = 0x00239E20; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.23    = 0x0023A0C8; // type:func allow_duplicated:True
Init__10CGifPacketPv.22          = 0x0023A168; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.20 = 0x0023A188; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.11     = 0x0023A190; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.21  = 0x0023A198; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.21    = 0x0023A1A0; // type:func allow_duplicated:True
SetSpeed__16CParticleHoushiA.0   = 0x0023A1A8; // type:func allow_duplicated:True
_11CObjHoushiA$m_objw            = 0x00375564; // size:4 allow_duplicated:True
_16CParticleHoushiA$ptclModelData = 0x00375568; // size:4 allow_duplicated:True

// abe/ab_init.cc
abGimInit                        = 0x0023A308; // type:func allow_duplicated:True
abStageInitA                     = 0x0023A3A8; // type:func allow_duplicated:True
abStageInitB                     = 0x0023A3E0; // type:func allow_duplicated:True
abAreaInit                       = 0x0023A3E8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.3 = 0x0023E278; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.18 = 0x0023E2C8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.3 = 0x0023E2D0; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleExp01P14CParticleExp01.4 = 0x0023E360; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleExp01P14CParticleExp01.4 = 0x0023E3B0; // type:func allow_duplicated:True
Func__t8CObjwork1Z14CParticleExp01.4 = 0x0023E440; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHanabiBi.4 = 0x0023E598; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.4 = 0x0023E688; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.4 = 0x0023E718; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleEbMonoAi.4 = 0x0023E768; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.4 = 0x0023E888; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.4 = 0x0023E918; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleTsumujiAi.3 = 0x0023E968; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.3 = 0x0023EA58; // type:func allow_duplicated:True
